source;ros_domain_id.txt
source;share/krm_auto_localization/hook/cmake_prefix_path.ps1
source;share/krm_auto_localization/hook/cmake_prefix_path.dsv
source;share/krm_auto_localization/hook/cmake_prefix_path.sh
source;share/krm_auto_localization/local_setup.bash
source;share/krm_auto_localization/local_setup.dsv
source;share/krm_auto_localization/local_setup.ps1
source;share/krm_auto_localization/local_setup.sh
source;share/krm_auto_localization/local_setup.spawn_bash_shell
source;share/krm_auto_localization/local_setup.zsh
